Missoula County, Montana,119600
Mitchell County, Georgia,21863
Mitchell County, Iowa,10586
Mitchell County, Kansas,5979
Mitchell County, North Carolina,14964
Mitchell County, Texas,8545
Mobile County, Alabama,413210
Modoc County, California,8841
Moffat County, Colorado,13283
Mohave County, Arizona,212181
Moniteau County, Missouri,16132
Monmouth County, New Jersey,618795
Mono County, California,14444
Monona County, Iowa,8615
Monongalia County, West Virginia,105612
Monroe County, Alabama,20733
Monroe County, Arkansas,6701
Monroe County, Florida,74228
Monroe County, Georgia,27578
Monroe County, Illinois,34637
Monroe County, Indiana,148431
Monroe County, Iowa,7707
Monroe County, Kentucky,10650
Monroe County, Michigan,150500
Monroe County, Mississippi,35252
Monroe County, Missouri,8644
Monroe County, New York,741770
Monroe County, Ohio,13654
Monroe County, Pennsylvania,170271
Monroe County, Tennessee,46545
Monroe County, West Virginia,13275
Monroe County, Wisconsin,46253
Montague County, Texas,19818
Montcalm County, Michigan,63888
Monterey County, California,434061
Montezuma County, Colorado,26183
Montgomery County, Alabama,226486
Montgomery County, Arkansas,8986
Montgomery County, Georgia,9172
Montgomery County, Illinois,28414
Montgomery County, Indiana,38338
Montgomery County, Iowa,9917
Montgomery County, Kansas,31829
Montgomery County, Kentucky,28157
Montgomery County, Maryland,1,050688
Montgomery County, Mississippi,9775
Montgomery County, Missouri,11551
Montgomery County, New York,49221
Montgomery County, North Carolina,27173
Montgomery County, Ohio,531687
Montgomery County, Pennsylvania,830915
Montgomery County, Tennessee,208993
Montgomery County, Texas,607391
Montgomery County, Virginia,98535
Montmorency County, Michigan,9328
Montour County, Pennsylvania,18230
Montrose County, Colorado,42758
Moody County, South Dakota,6576
Moore County, North Carolina,100880
Moore County, Tennessee,6488
Moore County, Texas,20940
Mora County, New Mexico,4521
Morehouse Parish, Louisiana,24874
Morgan County, Alabama,119679
Morgan County, Colorado,29068
Morgan County, Georgia,19276
Morgan County, Illinois,33658
Morgan County, Indiana,70489
Morgan County, Kentucky,13309
Morgan County, Missouri,20627
Morgan County, Ohio,14508
Morgan County, Tennessee,21403
Morgan County, Utah,12124
Morgan County, West Virginia,17884
Morrill County, Nebraska,4642
Morris County, Kansas,5620
Morris County, New Jersey,491845
Morris County, Texas,12388
Morrison County, Minnesota,33386
Morrow County, Ohio,35328
Morrow County, Oregon,11603
Morton County, Kansas,2587
Morton County, North Dakota,31364
Motley County, Texas,1200
Moultrie County, Illinois,14501
Mountrail County, North Dakota,10545
Mower County, Minnesota,40062
Muhlenberg County, Kentucky,30622
Multnomah County, Oregon,812855
Murray County, Georgia,40096
Murray County, Minnesota,8194
Murray County, Oklahoma,14073
Muscatine County, Iowa,42664
Muscogee County, Georgia,195769
Muskegon County, Michigan,173566
Muskingum County, Ohio,86215
Muskogee County, Oklahoma,67997
Musselshell County, Montana,4633
Nacogdoches County, Texas,65204
Nance County, Nebraska,3519
Nantucket County, Massachusetts,11399
Napa County, California,137744
Nash County, North Carolina,94298
Nassau County, Florida,88625
Nassau County, New York,1,356924
Natchitoches Parish, Louisiana,38158
Natrona County, Wyoming,79858
Navajo County, Arizona,110924
Navarro County, Texas,50113
Nelson County, Kentucky,46233
Nelson County, North Dakota,2879
Nelson County, Virginia,14930
Nemaha County, Kansas,10231
Nemaha County, Nebraska,6972
Neosho County, Kansas,16007
Neshoba County, Mississippi,29118
Ness County, Kansas,2750
Nevada County, Arkansas,8252
Nevada County, California,99755
Newaygo County, Michigan,48980
Newberry County, South Carolina,38440
New Castle County, Delaware,558753
New Hanover County, North Carolina,234473
New Haven County, Connecticut,854757
New Kent County, Virginia,23091
New London County, Connecticut,265206
New Madrid County, Missouri,17076
Newport County, Rhode Island,82082
Newport News city, Virginia,179225
Newton County, Arkansas,7753
Newton County, Georgia,111744
Newton County, Indiana,13984
Newton County, Mississippi,21018
Newton County, Missouri,58236
Newton County, Texas,13595
New York County, New York,1,628706
Nez Perce County, Idaho,40408
Niagara County, New York,209281
Nicholas County, Kentucky,7269
Nicholas County, West Virginia,24496
Nicollet County, Minnesota,34274
Niobrara County, Wyoming,2356
Noble County, Indiana,47744
Noble County, Ohio,14424
Noble County, Oklahoma,11131
Nobles County, Minnesota,21629
Nodaway County, Missouri,22092
Nolan County, Texas,14714
Nome Census Area, Alaska,10004
Norfolk city, Virginia,242742
Norfolk County, Massachusetts,706775
Norman County, Minnesota,6375
Northampton County, North Carolina,19483
Northampton County, Pennsylvania,305285
Northampton County, Virginia,11710
North Slope Borough, Alaska,9832
Northumberland County, Pennsylvania,90843
Northumberland County, Virginia,12095
Northwest Arctic Borough, Alaska,7621
Norton city, Virginia,3981
Norton County, Kansas,5361
Nottoway County, Virginia,15232
Nowata County, Oklahoma,10076
Noxubee County, Mississippi,10417
Nuckolls County, Nebraska,4148
Nueces County, Texas,362294
Nye County, Nevada,46523
Oakland County, Michigan,1,257584
Obion County, Tennessee,30069
O'Brien County, Iowa,13753
Oceana County, Michigan,26467
Ocean County, New Jersey,607186
Ochiltree County, Texas,9836
Oconee County, Georgia,40280
Oconee County, South Carolina,79546
Oconto County, Wisconsin,37930
Ogemaw County, Michigan,20997
Oglala Lakota County, South Dakota,14177
Ogle County, Illinois,50643
Oglethorpe County, Georgia,15259
Ohio County, Indiana,5875
Ohio County, Kentucky,23994
Ohio County, West Virginia,41411
Okaloosa County, Florida,210738
Okanogan County, Washington,42243
Okeechobee County, Florida,42168
Okfuskee County, Oklahoma,11993
Oklahoma County, Oklahoma,797434
Okmulgee County, Oklahoma,38465
Oktibbeha County, Mississippi,49587
Oldham County, Kentucky,66799
Oldham County, Texas,2112
Oliver County, North Dakota,1959
Olmsted County, Minnesota,158293
Oneida County, Idaho,4531
Oneida County, New York,228671
Oneida County, Wisconsin,35595
Onondaga County, New York,460528
Onslow County, North Carolina,197938
Ontario County, New York,109777
Ontonagon County, Michigan,5720
Orangeburg County, South Carolina,86175
Orange County, California,3,175692
Orange County, Florida,1,393452
Orange County, Indiana,19646
Orange County, New York,384940
Orange County, North Carolina,148476
Orange County, Texas,83396
Orange County, Vermont,28892
Orange County, Virginia,37051
Oregon County, Missouri,10529
Orleans County, New York,40352
Orleans County, Vermont,27037
Orleans Parish, Louisiana,390144
Osage County, Kansas,15949
Osage County, Missouri,13615
Osage County, Oklahoma,46963
Osborne County, Kansas,3421
Osceola County, Florida,375751
Osceola County, Iowa,5958
Osceola County, Michigan,23460
Oscoda County, Michigan,8241
Oswego County, New York,117124
Otero County, Colorado,18278
Otero County, New Mexico,67490
Otoe County, Nebraska,16012
Otsego County, Michigan,24668
Otsego County, New York,59493
Ottawa County, Kansas,5704
Ottawa County, Michigan,291830
Ottawa County, Ohio,40525
Ottawa County, Oklahoma,31127
Otter Tail County, Minnesota,58746
ottineau County, North Dakota,6282
Ouachita County, Arkansas,23382
Ouachita Parish, Louisiana,153279
Ouray County, Colorado,4952
Outagamie County, Wisconsin,187885
Overton County, Tennessee,22241
Owen County, Indiana,20799
Owen County, Kentucky,10901
Owsley County, Kentucky,4415
Owyhee County, Idaho,11823
Oxford County, Maine,57975
Ozark County, Missouri,9174
Ozaukee County, Wisconsin,89221
Pacific County, Washington,22471
Page County, Iowa,15107
Page County, Virginia,23902
Palm Beach County, Florida,1,496770
Palo Alto County, Iowa,8886
Palo Pinto County, Texas,29189
Pamlico County, North Carolina,12726
Panola County, Mississippi,34192
Panola County, Texas,23194
Park County, Colorado,18845
Park County, Montana,16606
Park County, Wyoming,29194
Parke County, Indiana,16937
Parker County, Texas,142878
Parmer County, Texas,9605
Pasco County, Florida,553947
Pasquotank County, North Carolina,39824
Passaic County, New Jersey,501826
Patrick County, Virginia,17608
Paulding County, Georgia,168667
Paulding County, Ohio,18672
Pawnee County, Kansas,6414
Pawnee County, Nebraska,2613
Pawnee County, Oklahoma,16376
Payette County, Idaho,23951
Payne County, Oklahoma,81784
Peach County, Georgia,27546
Pearl River County, Mississippi,55535
Pecos County, Texas,15823
Pembina County, North Dakota,6801
Pemiscot County, Missouri,15805
Pender County, North Carolina,63060
Pendleton County, Kentucky,14590
Pendleton County, West Virginia,6969
Pend Oreille County, Washington,13724
Pennington County, Minnesota,14119
Pennington County, South Dakota,113775
Penobscot County, Maine,152148
Peoria County, Illinois,179179
Pepin County, Wisconsin,7287
Perkins County, Nebraska,2891
Perkins County, South Dakota,2865
Perquimans County, North Carolina,13463
Perry County, Alabama,8923
Perry County, Arkansas,10455
Perry County, Illinois,20916
Perry County, Indiana,19169
Perry County, Kentucky,25758
Perry County, Mississippi,11973
Perry County, Missouri,19136
Perry County, Ohio,36134
Perry County, Pennsylvania,46272
Perry County, Tennessee,8076
Pershing County, Nevada,6725
Person County, North Carolina,39490
Petersburg Borough, Alaska,3266
Petersburg city, Virginia,31346
Petroleum County, Montana,487
Pettis County, Missouri,42339
Phelps County, Missouri,44573
Phelps County, Nebraska,9034
Philadelphia County, Pennsylvania,1,584064
Phillips County, Arkansas,17782
Phillips County, Colorado,4265
Phillips County, Kansas,5234
Phillips County, Montana,3954
Piatt County, Illinois,16344
Pickaway County, Ohio,58457
Pickens County, Alabama,19930
Pickens County, Georgia,32591
Pickens County, South Carolina,126884
Pickett County, Tennessee,5048
Pierce County, Georgia,19465
Pierce County, Nebraska,7148
Pierce County, North Dakota,3975
Pierce County, Washington,904980
Pierce County, Wisconsin,42754
Pike County, Alabama,33114
Pike County, Arkansas,10718
Pike County, Georgia,18962
Pike County, Illinois,15561
Pike County, Indiana,12389
Pike County, Kentucky,57876
Pike County, Mississippi,39288
Pike County, Missouri,18302
Pike County, Ohio,27772
Pike County, Pennsylvania,55809
Pima County, Arizona,1,047279
Pinal County, Arizona,462789
Pine County, Minnesota,29579
Pinellas County, Florida,974996
Pipestone County, Minnesota,9126
Piscataquis County, Maine,16785
Pitkin County, Colorado,17767
Pitt County, North Carolina,180742
Pittsburg County, Oklahoma,43654
Pittsylvania County, Virginia,60354
Piute County, Utah,1479
Placer County, California,398329
Plaquemines Parish, Louisiana,23197
Platte County, Missouri,104418
Platte County, Nebraska,33470
Platte County, Wyoming,8393
Pleasants County, West Virginia,7460
Plumas County, California,18807
Plymouth County, Iowa,25177
Plymouth County, Massachusetts,521202
Pocahontas County, Iowa,6619
Pocahontas County, West Virginia,8247
Poinsett County, Arkansas,23528
Pointe Coupee Parish, Louisiana,21730
Polk County, Arkansas,19964
Polk County, Florida,724777
Polk County, Georgia,42613
Polk County, Iowa,490161
Polk County, Minnesota,31364
Polk County, Missouri,32149
Polk County, Nebraska,5213
Polk County, North Carolina,20724
Polk County, Oregon,86085
Polk County, Tennessee,16832
Polk County, Texas,51353
Polk County, Wisconsin,43783
Pondera County, Montana,5911
Pontotoc County, Mississippi,32174
Pontotoc County, Oklahoma,38284
Pope County, Arkansas,64072
Pope County, Illinois,4177
Pope County, Minnesota,11249
Poquoson city, Virginia,12271
Portage County, Ohio,162466
Portage County, Wisconsin,70772
Porter County, Indiana,170389
Portsmouth city, Virginia,94398
Posey County, Indiana,25427
Pottawatomie County, Kansas,24383
Pottawatomie County, Oklahoma,72592
Pottawattamie County, Iowa,93206
Potter County, Pennsylvania,16526
Potter County, South Dakota,2153
Potter County, Texas,117415
Powder River County, Montana,1682
Powell County, Kentucky,12359
Powell County, Montana,6890
Power County, Idaho,7681
Poweshiek County, Iowa,18504
Powhatan County, Virginia,29652
Prairie County, Arkansas,8062
Prairie County, Montana,1077
Pratt County, Kansas,9164
Preble County, Ohio,40882
Prentiss County, Mississippi,25126
Presidio County, Texas,6704
Presque Isle County, Michigan,12592
Preston County, West Virginia,33432
Price County, Wisconsin,13351
Prince Edward County, Virginia,22802
Prince George County, Virginia,38353
Prince George's County, Maryland,909327
Prince of Wales-Hyder Census Area, Alaska,6203
Prince William County, Virginia,470335
Providence County, Rhode Island,638931
Prowers County, Colorado,12172
Pueblo County, Colorado,168424
Pulaski County, Arkansas,391911
Pulaski County, Georgia,11137
Pulaski County, Illinois,5335
Pulaski County, Indiana,12353
Pulaski County, Kentucky,64979
Pulaski County, Missouri,52607
Pulaski County, Virginia,34027
Pushmataha County, Oklahoma,11096
Putnam County, Florida,74521
Putnam County, Georgia,22119
Putnam County, Illinois,5739
Putnam County, Indiana,37576
Putnam County, Missouri,4696
Putnam County, New York,98320
Putnam County, Ohio,33861
Putnam County, Tennessee,80245
Putnam County, West Virginia,56450
Quay County, New Mexico,8253
Queen Anne's County, Maryland,50381
Queens County, New York,2,253858
Quitman County, Georgia,2299
Quitman County, Mississippi,6792
Rabun County, Georgia,17137
Racine County, Wisconsin,196311
Radford city, Virginia,18249
Rains County, Texas,12514
Raleigh County, West Virginia,73361
Ralls County, Missouri,10309
Ramsey County, Minnesota,550321
Ramsey County, North Dakota,11519
Randall County, Texas,137713
Randolph County, Alabama,22722
Randolph County, Arkansas,17958
Randolph County, Georgia,6778
Randolph County, Illinois,31782
Randolph County, Indiana,24665
Randolph County, Missouri,24748
Randolph County, North Carolina,143667
Randolph County, West Virginia,28695
Rankin County, Mississippi,155271
Ransom County, North Dakota,5218
Rapides Parish, Louisiana,129648
Rappahannock County, Virginia,7370
Ravalli County, Montana,43806
Rawlins County, Kansas,2530
Ray County, Missouri,23018
Reagan County, Texas,3849
Real County, Texas,3452
Red Lake County, Minnesota,4055
Red River County, Texas,12023
Red River Parish, Louisiana,8442
Red Willow County, Nebraska,10724
Redwood County, Minnesota,15170
Reeves County, Texas,15976
Refugio County, Texas,6948
Reno County, Kansas,61998
Rensselaer County, New York,158714
Renville County, Minnesota,14548
Renville County, North Dakota,2327
Republic County, Kansas,4636
Reynolds County, Missouri,6270
Rhea County, Tennessee,33167
Rice County, Kansas,9537
Rice County, Minnesota,66972
Richardson County, Nebraska,7865
Rich County, Utah,2483
Richland County, Illinois,15513
Richland County, Montana,10803
Richland County, North Dakota,16177
Richland County, Ohio,121154
Richland County, South Carolina,415759
Richland County, Wisconsin,17252
Richland Parish, Louisiana,20122
Richmond city, Virginia,230436
Richmond County, Georgia,202518
Richmond County, New York,476143
Richmond County, North Carolina,44829
Richmond County, Virginia,9023
Riley County, Kansas,74232
Ringgold County, Iowa,4894
Rio Arriba County, New Mexico,38921
Rio Blanco County, Colorado,6324
Rio Grande County, Colorado,11267
Ripley County, Indiana,28324
Ripley County, Missouri,13288
Ritchie County, West Virginia,9554
Riverside County, California,2,470546
Roane County, Tennessee,53382
Roane County, West Virginia,13688
Roanoke city, Virginia,99143
Roanoke County, Virginia,94186
Roberts County, South Dakota,10394
Roberts County, Texas,854
Robertson County, Kentucky,2108
Robertson County, Tennessee,71813
Robertson County, Texas,17074
Robeson County, North Carolina,130625
Rockbridge County, Virginia,22573
Rockcastle County, Kentucky,16695
Rock County, Minnesota,9315
Rock County, Nebraska,1357
Rock County, Wisconsin,163354
Rockdale County, Georgia,90896
Rockingham County, New Hampshire,309769
Rockingham County, North Carolina,91010
Rockingham County, Virginia,81948
Rock Island County, Illinois,141879
Rockland County, New York,325789
Rockwall County, Texas,104915
Roger Mills County, Oklahoma,3583
Rogers County, Oklahoma,92459
Rolette County, North Dakota,14176
Rooks County, Kansas,4920
Roosevelt County, Montana,11004
Roosevelt County, New Mexico,18500
Roscommon County, Michigan,24019
Roseau County, Minnesota,15165
Rosebud County, Montana,8937
Ross County, Ohio,76666
Routt County, Colorado,25638
Rowan County, Kentucky,24460
Rowan County, North Carolina,142088
Runnels County, Texas,10264
Rush County, Indiana,16581
Rush County, Kansas,3036
Rusk County, Texas,54406
Rusk County, Wisconsin,14178
Russell County, Alabama,57961
Russell County, Kansas,6856
Russell County, Kentucky,17923
Russell County, Virginia,26586
Rutherford County, North Carolina,67029
Rutherford County, Tennessee,332285
Rutland County, Vermont,58191
Sabine County, Texas,10542
Sabine Parish, Louisiana,23884
Sac County, Iowa,9721
Sacramento County, California,1,552058
Sagadahoc County, Maine,35856
Saginaw County, Michigan,190539
Saguache County, Colorado,6824
Salem city, Virginia,25301
Salem County, New Jersey,62385
Saline County, Arkansas,122437
Saline County, Illinois,23491
Saline County, Kansas,54224
Saline County, Missouri,22761
Saline County, Nebraska,14224
Salt Lake County, Utah,1,160437
Saluda County, South Carolina,20473
Sampson County, North Carolina,63531
San Augustine County, Texas,8237
San Benito County, California,62808
San Bernardino County, California,2,180085
Sanborn County, South Dakota,2344
Sanders County, Montana,12113
San Diego County, California,3,338330
Sandoval County, New Mexico,146748
Sandusky County, Ohio,58518
San Francisco County, California,881549
Sangamon County, Illinois,194672
Sanilac County, Michigan,41170
San Jacinto County, Texas,28859
San Joaquin County, California,762148
San Juan County, Colorado,728
San Juan County, New Mexico,123958
San Juan County, Utah,15308
San Juan County, Washington,17582
San Luis Obispo County, California,283111
San Mateo County, California,766573
San Miguel County, Colorado,8179
San Miguel County, New Mexico,27277
San Patricio County, Texas,66730
Sanpete County, Utah,30939
San Saba County, Texas,6055
Santa Barbara County, California,446499
Santa Clara County, California,1,927852
Santa Cruz County, Arizona,46498
Santa Cruz County, California,273213
Santa Fe County, New Mexico,150358
Santa Rosa County, Florida,184313
Sarasota County, Florida,433742
Saratoga County, New York,229863
Sargent County, North Dakota,3898
Sarpy County, Nebraska,187196
Sauk County, Wisconsin,64442
Saunders County, Nebraska,21578
Sawyer County, Wisconsin,16558
Schenectady County, New York,155299
Schleicher County, Texas,2793
Schley County, Georgia,5257
Schoharie County, New York,30999
Schoolcraft County, Michigan,8094
Schuyler County, Illinois,6768
Schuyler County, Missouri,4660
Schuyler County, New York,17807
Schuylkill County, Pennsylvania,141359
Scioto County, Ohio,75314
Scotland County, Missouri,4902
Scotland County, North Carolina,34823
Scott County, Arkansas,10281
Scott County, Illinois,4951
Scott County, Indiana,23873
Scott County, Iowa,172943
Scott County, Kansas,4823
Scott County, Kentucky,57004
Scott County, Minnesota,149013
Scott County, Mississippi,28124
Scott County, Missouri,38280
Scott County, Tennessee,22068
Scott County, Virginia,21566
Scotts Bluff County, Nebraska,35618
Screven County, Georgia,13966
Scurry County, Texas,16703
Searcy County, Arkansas,7881
Sebastian County, Arkansas,127827
Sedgwick County, Colorado,2248
Sedgwick County, Kansas,516042
Seminole County, Florida,471826
Seminole County, Georgia,8090
Seminole County, Oklahoma,24258
Seneca County, New York,34016
Seneca County, Ohio,55178
Sequatchie County, Tennessee,15026
Sequoyah County, Oklahoma,41569
Sevier County, Arkansas,17007
Sevier County, Tennessee,98250
Sevier County, Utah,21620
Seward County, Kansas,21428
Seward County, Nebraska,17284
Shackelford County, Texas,3265
Shannon County, Missouri,8166
Sharkey County, Mississippi,4321
Sharp County, Arkansas,17442
Shasta County, California,180080
Shawano County, Wisconsin,40899
Shawnee County, Kansas,176875
Sheboygan County, Wisconsin,115340
Shelby County, Alabama,217702
Shelby County, Illinois,21634
Shelby County, Indiana,44729
Shelby County, Iowa,11454
Shelby County, Kentucky,49024
Shelby County, Missouri,5930
Shelby County, Ohio,48590
Shelby County, Tennessee,937166
Shelby County, Texas,25274
Shenandoah County, Virginia,43616
Sherburne County, Minnesota,97238
Sheridan County, Kansas,2521
Sheridan County, Montana,3309
Sheridan County, Nebraska,5246
Sheridan County, North Dakota,1315
Sheridan County, Wyoming,30485
Sherman County, Kansas,5917
Sherman County, Nebraska,3001
Sherman County, Oregon,1780
Sherman County, Texas,3022
Shiawassee County, Michigan,68122
Shoshone County, Idaho,12882
Sibley County, Minnesota,14865
Sierra County, California,3005
Sierra County, New Mexico,10791
Silver Bow County, Montana,34915
Simpson County, Kentucky,18572
Simpson County, Mississippi,26658
Sioux County, Iowa,34855
Sioux County, Nebraska,1166
Sioux County, North Dakota,4230
Siskiyou County, California,43539
Sitka City and Borough, Alaska,8493
Skagit County, Washington,129205
Skagway Municipality, Alaska,1183
Skamania County, Washington,12083
Slope County, North Dakota,750
Smith County, Kansas,3583
Smith County, Mississippi,15916
Smith County, Tennessee,20157
Smith County, Texas,232751
Smyth County, Virginia,30104
Snohomish County, Washington,822083
Snyder County, Pennsylvania,40372
Socorro County, New Mexico,16637
Solano County, California,447643
Somerset County, Maine,50484
Somerset County, Maryland,25616
Somerset County, New Jersey,328934
Somerset County, Pennsylvania,73447
Somervell County, Texas,9128
Sonoma County, California,494336
Southampton County, Virginia,17631
Southeast Fairbanks Census Area, Alaska,6893
Spalding County, Georgia,66703
Spartanburg County, South Carolina,319785
Spencer County, Indiana,20277
Spencer County, Kentucky,19351
Spink County, South Dakota,6376
Spokane County, Washington,522798
Spotsylvania County, Virginia,136215
Stafford County, Kansas,4156
Stafford County, Virginia,152882
Stanislaus County, California,550660
Stanley County, South Dakota,3098
Stanly County, North Carolina,62806
Stanton County, Kansas,2006
Stanton County, Nebraska,5920
Stark County, Illinois,5342
Stark County, North Dakota,31489
Stark County, Ohio,370606
Starke County, Indiana,22995
Starr County, Texas,64633
Staunton city, Virginia,24932
St. Bernard Parish, Louisiana,47244
St. Charles County, Missouri,402022
St. Charles Parish, Louisiana,53100
St. Clair County, Alabama,89512
St. Clair County, Illinois,259686
St. Clair County, Michigan,159128
St. Clair County, Missouri,9397
St. Croix County, Wisconsin,90687
Stearns County, Minnesota,161075
Steele County, Minnesota,36649
Steele County, North Dakota,1890
Ste. Genevieve County, Missouri,17894
Stephens County, Georgia,25925
Stephens County, Oklahoma,43143
Stephens County, Texas,9366
Stephenson County, Illinois,44498
Sterling County, Texas,1291
Steuben County, Indiana,34594
Steuben County, New York,95379
Stevens County, Kansas,5485
Stevens County, Minnesota,9805
Stevens County, Washington,45723
Stewart County, Georgia,6621
Stewart County, Tennessee,13715
St. Francis County, Arkansas,24994
St. Francois County, Missouri,67215
St. Helena Parish, Louisiana,10132
Stillwater County, Montana,9642
St. James Parish, Louisiana,21096
St. Johns County, Florida,264672
St. John the Baptist Parish, Louisiana,42837
St. Joseph County, Indiana,271826
St. Joseph County, Michigan,60964
St. Landry Parish, Louisiana,82124
St. Lawrence County, New York,107740
St. Louis city, Missouri,300576
St. Louis County, Minnesota,199070
St. Louis County, Missouri,994205
St. Lucie County, Florida,328297
St. Martin Parish, Louisiana,53431
St. Mary Parish, Louisiana,49348
St. Mary's County, Maryland,113510
Stoddard County, Missouri,29025
Stokes County, North Carolina,45591
Stone County, Arkansas,12506
Stone County, Mississippi,18336
Stone County, Missouri,31952
Stonewall County, Texas,1350
Storey County, Nevada,4123
Story County, Iowa,97117
Strafford County, New Hampshire,130633
St. Tammany Parish, Louisiana,260419
Stutsman County, North Dakota,20704
Sublette County, Wyoming,9831
Suffolk city, Virginia,92108
Suffolk County, Massachusetts,803907
Suffolk County, New York,1,476601
Sullivan County, Indiana,20669
Sullivan County, Missouri,6089
Sullivan County, New Hampshire,43146
Sullivan County, New York,75432
Sullivan County, Pennsylvania,6066
Sullivan County, Tennessee,158348
Sully County, South Dakota,1391
Summers County, West Virginia,12573
Summit County, Colorado,31011
Summit County, Ohio,541013
Summit County, Utah,42145
Sumner County, Kansas,22836
Sumner County, Tennessee,191283
Sumter County, Alabama,12427
Sumter County, Florida,132420
Sumter County, Georgia,29524
Sumter County, South Carolina,106721
Sunflower County, Mississippi,25110
Surry County, North Carolina,71783
Surry County, Virginia,6422
Susquehanna County, Pennsylvania,40328
Sussex County, Delaware,234225
Sussex County, New Jersey,140488
Sussex County, Virginia,11159
Sutter County, California,96971
Sutton County, Texas,3776
Suwannee County, Florida,44417
Swain County, North Carolina,14271
Sweet Grass County, Montana,3737
Sweetwater County, Wyoming,42343
Swift County, Minnesota,9266
Swisher County, Texas,7397
Switzerland County, Indiana,10751
Talbot County, Georgia,6195
Talbot County, Maryland,37181
Taliaferro County, Georgia,1537
Talladega County, Alabama,79978
Tallahatchie County, Mississippi,13809
Tallapoosa County, Alabama,40367
Tama County, Iowa,16854
Taney County, Missouri,55928
Tangipahoa Parish, Louisiana,134758
Taos County, New Mexico,32723
Tarrant County, Texas,2,102515
Tate County, Mississippi,28321
Tattnall County, Georgia,25286
Taylor County, Florida,21569
Taylor County, Georgia,8020
Taylor County, Iowa,6121
Taylor County, Kentucky,25769
Taylor County, Texas,138034
Taylor County, West Virginia,16695
Taylor County, Wisconsin,20343
Tazewell County, Illinois,131803
Tazewell County, Virginia,40595
Tehama County, California,65084
Telfair County, Georgia,15860
Teller County, Colorado,25388
Tensas Parish, Louisiana,4334
Terrebonne Parish, Louisiana,110461
Terrell County, Georgia,8531
Terrell County, Texas,776
Terry County, Texas,12337
Teton County, Idaho,12142
Teton County, Montana,6147
Teton County, Wyoming,23464
Texas County, Missouri,25398
Texas County, Oklahoma,19983
Thayer County, Nebraska,5003
Thomas County, Georgia,44451
Thomas County, Kansas,7777
Thomas County, Nebraska,722
Throckmorton County, Texas,1501
Thurston County, Nebraska,7224
Thurston County, Washington,290536
Tift County, Georgia,40644
Tillamook County, Oregon,27036
Tillman County, Oklahoma,7250
Tioga County, New York,48203
Tioga County, Pennsylvania,40591
Tippah County, Mississippi,22015
Tippecanoe County, Indiana,195732
Tipton County, Indiana,15148
Tipton County, Tennessee,61599
Tishomingo County, Mississippi,19383
Titus County, Texas,32750
Todd County, Kentucky,12294
Todd County, Minnesota,24664
Todd County, South Dakota,10177
Tolland County, Connecticut,150721
Tom Green County, Texas,119200
Tompkins County, New York,102180
Tooele County, Utah,72259
Toole County, Montana,4736
Toombs County, Georgia,26830
Torrance County, New Mexico,15461
Towner County, North Dakota,2189
Towns County, Georgia,12037
Traill County, North Dakota,8036
Transylvania County, North Carolina,34385
Traverse County, Minnesota,3259
Travis County, Texas,1,273954
Treasure County, Montana,696
Trego County, Kansas,2803
Trempealeau County, Wisconsin,29649
Treutlen County, Georgia,6901
Trigg County, Kentucky,14651
Trimble County, Kentucky,8471
Trinity County, California,12285
Trinity County, Texas,14651
Tripp County, South Dakota,5441
Troup County, Georgia,69922
Trousdale County, Tennessee,11284
Trumbull County, Ohio,197974
Tucker County, West Virginia,6839
Tulare County, California,466195
Tulsa County, Oklahoma,651552
Tunica County, Mississippi,9632
Tuolumne County, California,54478
Turner County, Georgia,7985
Turner County, South Dakota,8384
Tuscaloosa County, Alabama,209355
Tuscarawas County, Ohio,91987
Tuscola County, Michigan,52245
Twiggs County, Georgia,8120
Twin Falls County, Idaho,86878
Tyler County, Texas,21672
Tyler County, West Virginia,8591
Tyrrell County, North Carolina,4016
Uinta County, Wyoming,20226
Uintah County, Utah,35734
Ulster County, New York,177573
Umatilla County, Oregon,77950
Unicoi County, Tennessee,17883
Union County, Arkansas,38682
Union County, Florida,15237
Union County, Georgia,24511
Union County, Illinois,16653
Union County, Indiana,7054
Union County, Iowa,12241
Union County, Kentucky,14381
Union County, Mississippi,28815
Union County, New Jersey,556341
Union County, New Mexico,4059
Union County, North Carolina,239859
Union County, Ohio,58988
Union County, Oregon,26835
Union County, Pennsylvania,44923
Union County, South Carolina,27316
Union County, South Dakota,15932
Union County, Tennessee,19972
Union Parish, Louisiana,22108
Upshur County, Texas,41753
Upshur County, West Virginia,24176
Upson County, Georgia,26320
Upton County, Texas,3657
Utah County, Utah,636235
Uvalde County, Texas,26741
Valdez-Cordova Census Area, Alaska,9202
Valencia County, New Mexico,76688
Valley County, Idaho,11392
Valley County, Montana,7396
Valley County, Nebraska,4158
Val Verde County, Texas,49025
Van Buren County, Arkansas,16545
Van Buren County, Iowa,7044
Van Buren County, Michigan,75677
Van Buren County, Tennessee,5872
Vance County, North Carolina,44535
Vanderburgh County, Indiana,181451
Van Wert County, Ohio,28275
Van Zandt County, Texas,56590
Venango County, Pennsylvania,50668
Ventura County, California,846006
Vermilion County, Illinois,75758
Vermilion Parish, Louisiana,59511
Vermillion County, Indiana,15498
Vernon County, Missouri,20563
Vernon County, Wisconsin,30822
Vernon Parish, Louisiana,47429
Victoria County, Texas,92084
Vigo County, Indiana,107038
Vilas County, Wisconsin,22195
Vinton County, Ohio,13085
Virginia Beach city, Virginia,449974
